filename,xmin,ymin,xmax,ymax,class,width,height
House_1.jpg,15,16,642,482,House,,
House_2.jpg,177,93,949,1002,House,,
House_3.jpg,99,206,1021,836,House,,
House_4.jpg,77,82,1041,1002,House,,
House_5.jpg,88,139,1006,970,House,,
House_6.jpg,10,113,473,655,House,,
House_7.jpg,109,185,643,920,House,,
House_8.jpg,229,395,845,697,House,,
House_9.jpg,71,132,1021,950,House,,
House_10.jpg,136,102,1001,1005,House,,
House_11.jpg,151,184,1002,1002,House,,
House_12.jpg,110,260,1019,874,House,,
House_13.jpg,12,3,609,573,House,,
House_14.jpg,51,189,1027,887,House,,
House_15.jpg,205,241,669,848,House,,
House_16.jpg,81,262,1027,827,House,,
House_17.jpg,121,263,965,1000,House,,
House_18.jpg,2,41,501,633,House,,
House_19.jpg,101,74,1008,998,House,,
House_20.jpg,73,163,1025,933,House,,
House_21.jpg,68,135,1006,759,House,,
House_22.jpg,58,102,1008,996,House,,
House_23.jpg,90,224,1012,807,House,,
House_24.jpg,64,223,1023,892,House,,
House_25.jpg,107,122,1045,990,House,,
House_26.jpg,70,262,1014,853,House,,
House_27.jpg,125,310,899,788,House,,
House_28.jpg,84,230,1040,857,House,,
House_29.jpg,96,167,1015,922,House,,
House_30.jpg,83,1,537,467,House,,
House_31.jpg,66,284,1038,848,House,,
House_32.jpg,140,113,913,1007,House,,
House_33.jpg,112,106,1030,994,House,,
House_34.jpg,214,115,1008,822,House,,
House_35.jpg,44,96,1038,1003,House,,
House_36.jpg,103,96,1004,1007,House,,
House_37.jpg,103,236,978,862,House,,
House_38.jpg,322,163,1080,992,House,,
House_39.jpg,62,121,1038,955,House,,
House_40.jpg,83,124,1049,926,House,,
House_41.jpg,83,271,1008,792,House,,
House_42.jpg,24,6,636,529,House,,
House_43.jpg,251,113,836,883,House,,
House_44.jpg,118,109,967,1002,House,,
House_45.jpg,79,187,1023,888,House,,
House_46.jpg,58,202,1015,955,House,,
House_47.jpg,49,87,1021,1007,House,,
House_48.jpg,116,284,986,848,House,,
House_49.jpg,94,126,999,951,House,,
House_50.jpg,51,234,1028,849,House,,
House_51.jpg,211,280,923,779,House,,
House_52.jpg,88,239,999,874,House,,
House_53.jpg,109,74,934,1000,House,,
House_54.jpg,10,9,616,466,House,,
House_55.jpg,57,167,1028,929,House,,
House_56.jpg,155,115,958,1011,House,,
House_57.jpg,103,165,1023,944,House,,
House_58.jpg,70,87,1015,1020,House,,
House_59.jpg,42,152,1025,901,House,,
House_60.jpg,86,236,1008,820,House,,
House_61.jpg,62,121,1027,1005,House,,
House_62.jpg,92,226,990,881,House,,
House_63.jpg,112,135,1045,977,House,,
House_64.jpg,71,193,1041,898,House,,
House_65.jpg,161,25,553,441,House,,
House_66.jpg,196,82,906,1009,House,,
House_67.jpg,60,108,1010,883,House,,
House_68.jpg,248,293,773,783,House,,
House_69.jpg,79,174,1008,903,House,,
House_70.jpg,75,109,1034,992,House,,
House_71.jpg,66,206,1002,963,House,,
House_72.jpg,79,206,993,901,House,,
House_73.jpg,83,228,823,855,House,,
House_74.jpg,162,89,964,662,House,,
House_75.jpg,218,98,880,1016,House,,
House_76.jpg,199,69,889,1015,House,,
House_77.jpg,31,126,1019,950,House,,
House_78.jpg,68,160,1025,950,House,,
House_79.jpg,73,287,1051,799,House,,
House_80.jpg,33,13,613,571,House,,
House_81.jpg,73,171,1021,900,House,,
House_82.jpg,18,10,597,540,House,,
House_83.jpg,123,109,1006,1007,House,,
House_84.jpg,53,230,1045,868,House,,
House_85.jpg,403,267,1058,918,House,,
House_86.jpg,118,228,977,762,House,,
House_87.jpg,109,287,1008,790,House,,
House_88.jpg,79,111,1030,966,House,,
House_89.jpg,73,76,1030,1003,House,,
House_90.jpg,81,102,1038,1024,House,,
House_91.jpg,160,184,875,844,House,,
House_92.jpg,71,124,1034,970,House,,
House_93.jpg,6,9,578,565,House,,
House_94.jpg,133,198,1014,909,House,,
House_95.jpg,116,249,1036,842,House,,
House_96.jpg,96,239,1058,896,House,,
House_97.jpg,186,210,1025,914,House,,
House_98.jpg,103,98,982,1002,House,,
House_99.jpg,103,263,1030,825,House,,
House_100.jpg,99,286,1012,833,House,,
House_101.jpg,112,59,960,996,House,,
House_102.jpg,96,124,1021,968,House,,
House_103.jpg,97,100,1015,996,House,,
House_104.jpg,251,221,711,733,House,,
House_105.jpg,73,406,1004,942,House,,
House_106.jpg,194,284,993,948,House,,
House_107.jpg,340,306,693,760,House,,
House_108.jpg,103,76,1015,1015,House,,
House_109.jpg,84,198,1015,896,House,,
House_110.jpg,327,330,1032,1007,House,,
House_111.jpg,90,250,999,857,House,,
House_112.jpg,44,219,1028,888,House,,
House_113.jpg,238,152,1019,948,House,,
House_114.jpg,51,191,1023,872,House,,
House_115.jpg,348,280,882,829,House,,
House_116.jpg,81,176,1034,953,House,,
House_117.jpg,125,108,1021,1007,House,,
House_118.jpg,83,198,1049,972,House,,
House_119.jpg,97,150,1001,968,House,,
House_120.jpg,92,237,1040,872,House,,
House_121.jpg,105,108,990,1000,House,,
House_122.jpg,94,221,1015,881,House,,
House_123.jpg,107,178,1019,920,House,,
House_124.jpg,134,87,889,1000,House,,
House_125.jpg,259,317,923,764,House,,
House_126.jpg,90,135,1023,976,House,,
House_127.jpg,138,108,1002,994,House,,
House_128.jpg,186,109,906,992,House,,
House_129.jpg,55,109,1006,1000,House,,
House_130.jpg,103,278,1001,836,House,,
House_131.jpg,66,132,1008,940,House,,
House_132.jpg,177,95,876,998,House,,
House_133.jpg,70,287,1012,816,House,,
House_134.jpg,400,154,1019,966,House,,
House_135.jpg,107,198,680,963,House,,
House_136.jpg,86,117,797,985,House,,
House_137.jpg,66,128,1015,951,House,,
House_138.jpg,118,87,991,1000,House,,
House_139.jpg,112,245,997,859,House,,
House_140.jpg,118,95,941,920,House,,
House_141.jpg,118,154,836,968,House,,
House_142.jpg,73,204,1032,887,House,,
House_143.jpg,112,191,1027,846,House,,
House_144.jpg,36,204,1030,874,House,,
House_145.jpg,222,80,915,1003,House,,
House_146.jpg,57,178,999,892,House,,
House_147.jpg,44,243,1010,866,House,,
House_148.jpg,7,10,603,530,House,,
House_149.jpg,131,271,993,829,House,,
House_150.jpg,107,271,1025,829,House,,
House_151.jpg,75,109,1027,1007,House,,
House_152.jpg,81,124,1023,855,House,,
House_153.jpg,170,121,921,1011,House,,
House_154.jpg,123,109,945,1011,House,,
House_155.jpg,73,160,1017,946,House,,
House_156.jpg,62,96,1023,955,House,,
House_157.jpg,99,234,1017,864,House,,
House_158.jpg,134,334,802,766,House,,
House_159.jpg,103,228,865,1011,House,,
House_160.jpg,11,10,507,510,House,,
House_161.jpg,190,115,926,1015,House,,
House_162.jpg,81,228,1015,900,House,,
House_163.jpg,88,215,1021,848,House,,
House_164.jpg,64,100,997,990,House,,
House_165.jpg,45,208,1038,846,House,,
House_166.jpg,75,176,1045,959,House,,
House_167.jpg,81,187,1028,937,House,,
Tree_1.jpg,231,56,873,1007,Tree,,
Tree_2.jpg,196,80,876,987,Tree,,
Tree_3.jpg,88,178,689,901,Tree,,
Tree_4.jpg,118,74,1002,1002,Tree,,
Tree_5.jpg,71,180,1006,868,Tree,,
Tree_6.jpg,188,82,930,1011,Tree,,
Tree_7.jpg,270,184,906,874,Tree,,
Tree_8.jpg,86,195,1004,859,Tree,,
Tree_9.jpg,107,154,1004,903,Tree,,
Tree_10.jpg,162,85,956,985,Tree,,
Tree_11.jpg,107,74,990,1005,Tree,,
